craftsman,category,equipmentLevel,craftLevel,equipmentName,materialName,quantity
武器職人,鎌,Lv65,Lv108,サイレントアンガー,暗黒の樹木,10
武器職人,鎌,Lv65,Lv108,サイレントアンガー,ようせいのひだね,5
武器職人,鎌,Lv65,Lv110,ビターローズ,デモニウム鉱石,5
武器職人,鎌,Lv65,Lv110,ビターローズ,天竜草,1
武器職人,鎌,Lv65,Lv110,ビターローズ,スライムおしゃれ花,1
武器職人,鎌,Lv65,Lv110,ビターローズ,暗黒の樹木,5
武器職人,鎌,Lv65,Lv110,ビターローズ,ようせいのひだね,5
武器職人,鎌,Lv65,Lv115,輝天の鎌,フォレース鉱石,30
武器職人,鎌,Lv65,Lv115,輝天の鎌,人魚の涙,3
武器職人,鎌,Lv65,Lv115,輝天の鎌,ナドラダイト鉱石,5
武器職人,鎌,Lv65,Lv115,輝天の鎌,幻獣のホネ,5
武器職人,鎌,Lv65,Lv115,輝天の鎌,超ようせいのひだね,6
武器職人,鎌,Lv70,Lv118,神緋の鎌,フォレース鉱石,30
武器職人,鎌,Lv70,Lv118,神緋の鎌,悲願の血涙,3
武器職人,鎌,Lv70,Lv118,神緋の鎌,赤い宝石,20
武器職人,鎌,Lv70,Lv118,神緋の鎌,幻獣のホネ,10
武器職人,鎌,Lv70,Lv118,神緋の鎌,超ようせいのひだね,7
武器職人,鎌,Lv70,Lv120,セーラスサイズ,フォレース鉱石,30
武器職人,鎌,Lv70,Lv120,セーラスサイズ,風竜の羽毛,5
武器職人,鎌,Lv70,Lv120,セーラスサイズ,おぼろ水晶,5
武器職人,鎌,Lv70,Lv120,セーラスサイズ,ゴールドストーン,20
武器職人,鎌,Lv70,Lv120,セーラスサイズ,超ようせいのひだね,8
武器職人,鎌,Lv75,Lv125,ウィズダムサイス,ゼーラズマ鉱石,30
武器職人,鎌,Lv75,Lv125,ウィズダムサイス,おぼろ水晶,3
武器職人,鎌,Lv75,Lv125,ウィズダムサイス,ウェナールシェル,20
武器職人,鎌,Lv75,Lv125,ウィズダムサイス,ナドラダイト鉱石,5
武器職人,鎌,Lv75,Lv125,ウィズダムサイス,超ようせいのひだね,8
武器職人,鎌,Lv75,Lv130,蛮災の鎌,ゼーラズマ鉱石,30
武器職人,鎌,Lv75,Lv130,蛮災の鎌,まじゅうのツノ,5
武器職人,鎌,Lv75,Lv130,蛮災の鎌,はがねの尾羽,6
武器職人,鎌,Lv75,Lv130,蛮災の鎌,ヘビーメタル,30
武器職人,鎌,Lv75,Lv130,蛮災の鎌,超ようせいのひだね,8
武器職人,鎌,Lv75,Lv132,レイヴンサイズ,ゼーラズマ鉱石,30
武器職人,鎌,Lv75,Lv132,レイヴンサイズ,激震のキバ,4
武器職人,鎌,Lv75,Lv132,レイヴンサイズ,まじゅうのツノ,6
武器職人,鎌,Lv75,Lv132,レイヴンサイズ,げんませき,5
武器職人,鎌,Lv75,Lv132,レイヴンサイズ,超ようせいのひだね,9
